"time","S1.Cp_p[1]","S1.Cp_p[2]","S1.Cp_p[3]","S1.Cp_pc[1,1]","S1.Cp_pc[1,2]","S1.Cp_pc[2,1]","S1.Cp_pc[2,2]","S1.Cp_pc[3,1]","S1.Cp_pc[3,2]","S1.Cpres_p[1]","S1.Cpres_p[2]","S1.Cpres_p[3]","S1.F_p[1]","S1.F_p[2]","S1.F_p[3]","S1.F_pc[1,1]","S1.F_pc[1,2]","S1.F_pc[2,1]","S1.F_pc[2,2]","S1.F_pc[3,1]","S1.F_pc[3,2]","S1.Fm_p[1]","S1.Fm_p[2]","S1.Fm_p[3]","S1.Fm_pc[1,1]","S1.Fm_pc[1,2]","S1.Fm_pc[2,1]","S1.Fm_pc[2,2]","S1.Fm_pc[3,1]","S1.Fm_pc[3,2]","S1.H_p[1]","S1.H_p[2]","S1.H_p[3]","S1.H_pc[1,1]","S1.H_pc[1,2]","S1.H_pc[2,1]","S1.H_pc[2,2]","S1.H_pc[3,1]","S1.H_pc[3,2]","S1.Hres_p[1]","S1.Hres_p[2]","S1.Hres_p[3]","S1.K_c[1]","S1.K_c[2]","S1.MW_p[1]","S1.MW_p[2]","S1.MW_p[3]","S1.P","S1.Pbubl","S1.Pdew","S1.Pvap_c[1]","S1.Pvap_c[2]","S1.S_p[1]","S1.S_p[2]","S1.S_p[3]","S1.S_pc[1,1]","S1.S_pc[1,2]","S1.S_pc[2,1]","S1.S_pc[2,2]","S1.S_pc[3,1]","S1.S_pc[3,2]","S1.Sres_p[1]","S1.Sres_p[2]","S1.Sres_p[3]","S1.T","S1.gma_c[1]","S1.gma_c[2]","S1.gmabubl_c[1]","S1.gmabubl_c[2]","S1.gmadew_c[1]","S1.gmadew_c[2]","S1.philiqbubl_c[1]","S1.philiqbubl_c[2]","S1.phivapdew_c[1]","S1.phivapdew_c[2]","S1.x_pc[1,1]","S1.x_pc[1,2]","S1.x_pc[2,1]","S1.x_pc[2,2]","S1.x_pc[3,1]","S1.x_pc[3,2]","S1.xliq","S1.xm_pc[1,1]","S1.xm_pc[1,2]","S1.xm_pc[2,1]","S1.xm_pc[2,2]","S1.xm_pc[3,1]","S1.xm_pc[3,2]","S1.xmliq","S1.xmvap","S1.xvap","S1.In.F","S1.In.H","S1.In.P","S1.In.S","S1.In.T","S1.In.x_pc[1,1]","S1.In.x_pc[1,2]","S1.In.x_pc[2,1]","S1.In.x_pc[2,2]","S1.In.x_pc[3,1]","S1.In.x_pc[3,2]","S1.In.xvap","S1.Out.F","S1.Out.H","S1.Out.P","S1.Out.S","S1.Out.T","S1.Out.x_pc[1,1]","S1.Out.x_pc[1,2]","S1.Out.x_pc[2,1]","S1.Out.x_pc[2,2]","S1.Out.x_pc[3,1]","S1.Out.x_pc[3,2]","S1.Out.xvap"
0.628,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.63,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.632,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.634,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.636,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.638,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.64,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.642,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.644,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.646,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.648,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.65,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.652,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.654,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.656,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
0.658,146.1957090661339,167.8855917603916,113.2373706509648,73.09785453306694,73.09785453306694,153.1397420816477,178.2097705185411,103.8552737738388,129.4895241883515,0,0,0,100,60.30999316368191,39.69000683631809,50,50,24.83647563033173,35.47351753335018,25.16352436966826,14.52648246664983,8512.75,5208.641836428152,3304.108163571849,3905.7,4607.05,1940.076457387733,3268.565379040419,1965.623542612267,1338.484620959582,-12184.17631903778,-24894.87014131815,7130.052088348826,-6092.088159518888,-6092.088159518888,-23363.60035599317,-25966.9754004296,6520.46119735415,8186.016963279074,0,0,0,1.539535136156243,0.6222491539426789,85.1275,86.36449057939448,83.24786078264026,101325,109521.3965971366,89802.44714147809,155993.3976710313,63049.39552324193,-25.45328699389587,-59.88252140507227,26.86282624166117,-12.72664349694793,-12.72664349694793,-54.26039658339575,-63.81880333688171,23.35876383928222,32.93274439683289,0,0,0,368,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.6030999316368191,0.4588059087838831,0.5411940912161171,0.3724726172990518,0.6275273827009482,0.5949029042945627,0.4050970957054373,0.6118635971252712,0.3881364028747289,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809,100,-12184.17631903778,101325,-25.45328699389587,368,0.5,0.5,0.4118136038073375,0.5881863961926626,0.6340015126085223,0.3659984873914776,0.3969000683631809
